cam,frame_path,frame_id
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100245.jpeg,100245
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100246.jpeg,100246
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100247.jpeg,100247
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100248.jpeg,100248
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100249.jpeg,100249
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100250.jpeg,100250
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100251.jpeg,100251
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100252.jpeg,100252
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100253.jpeg,100253
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100254.jpeg,100254
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100255.jpeg,100255
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100256.jpeg,100256
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100257.jpeg,100257
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100258.jpeg,100258
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100259.jpeg,100259
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100260.jpeg,100260
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100261.jpeg,100261
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100262.jpeg,100262
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100263.jpeg,100263
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100264.jpeg,100264
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100265.jpeg,100265
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100266.jpeg,100266
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100267.jpeg,100267
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100268.jpeg,100268
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100269.jpeg,100269
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100270.jpeg,100270
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100271.jpeg,100271
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100272.jpeg,100272
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100273.jpeg,100273
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100274.jpeg,100274
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100275.jpeg,100275
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100276.jpeg,100276
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100277.jpeg,100277
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100278.jpeg,100278
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100279.jpeg,100279
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100280.jpeg,100280
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100281.jpeg,100281
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100282.jpeg,100282
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100283.jpeg,100283
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100284.jpeg,100284
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100285.jpeg,100285
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100286.jpeg,100286
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100287.jpeg,100287
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100288.jpeg,100288
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100289.jpeg,100289
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100290.jpeg,100290
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100291.jpeg,100291
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100292.jpeg,100292
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100293.jpeg,100293
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100294.jpeg,100294
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100295.jpeg,100295
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100296.jpeg,100296
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100297.jpeg,100297
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100298.jpeg,100298
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100299.jpeg,100299
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100300.jpeg,100300
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100301.jpeg,100301
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100302.jpeg,100302
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100303.jpeg,100303
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100304.jpeg,100304
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100305.jpeg,100305
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100306.jpeg,100306
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100307.jpeg,100307
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100308.jpeg,100308
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100309.jpeg,100309
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100310.jpeg,100310
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100311.jpeg,100311
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100312.jpeg,100312
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100313.jpeg,100313
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100314.jpeg,100314
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100315.jpeg,100315
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100316.jpeg,100316
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100317.jpeg,100317
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100318.jpeg,100318
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100319.jpeg,100319
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100320.jpeg,100320
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100321.jpeg,100321
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100322.jpeg,100322
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100323.jpeg,100323
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100324.jpeg,100324
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100325.jpeg,100325
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100326.jpeg,100326
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100327.jpeg,100327
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100328.jpeg,100328
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100329.jpeg,100329
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100330.jpeg,100330
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100331.jpeg,100331
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100332.jpeg,100332
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100333.jpeg,100333
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100334.jpeg,100334
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100335.jpeg,100335
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100336.jpeg,100336
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100337.jpeg,100337
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100338.jpeg,100338
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100339.jpeg,100339
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100340.jpeg,100340
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100341.jpeg,100341
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100342.jpeg,100342
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100343.jpeg,100343
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100344.jpeg,100344
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100345.jpeg,100345
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100346.jpeg,100346
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100347.jpeg,100347
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100348.jpeg,100348
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100349.jpeg,100349
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100350.jpeg,100350
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100351.jpeg,100351
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100352.jpeg,100352
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100353.jpeg,100353
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100354.jpeg,100354
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100355.jpeg,100355
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100356.jpeg,100356
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100357.jpeg,100357
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100358.jpeg,100358
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100359.jpeg,100359
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100360.jpeg,100360
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100361.jpeg,100361
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100362.jpeg,100362
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100363.jpeg,100363
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100364.jpeg,100364
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100365.jpeg,100365
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100366.jpeg,100366
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100367.jpeg,100367
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100368.jpeg,100368
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100369.jpeg,100369
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100370.jpeg,100370
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100371.jpeg,100371
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100372.jpeg,100372
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100373.jpeg,100373
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100374.jpeg,100374
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100375.jpeg,100375
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100376.jpeg,100376
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100377.jpeg,100377
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100378.jpeg,100378
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100379.jpeg,100379
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100380.jpeg,100380
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100381.jpeg,100381
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100382.jpeg,100382
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100383.jpeg,100383
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100384.jpeg,100384
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100385.jpeg,100385
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100386.jpeg,100386
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100387.jpeg,100387
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100388.jpeg,100388
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100389.jpeg,100389
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100390.jpeg,100390
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100391.jpeg,100391
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100392.jpeg,100392
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100393.jpeg,100393
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100394.jpeg,100394
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100395.jpeg,100395
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100396.jpeg,100396
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100397.jpeg,100397
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100398.jpeg,100398
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100399.jpeg,100399
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100400.jpeg,100400
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100401.jpeg,100401
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100402.jpeg,100402
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100403.jpeg,100403
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100404.jpeg,100404
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100405.jpeg,100405
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100406.jpeg,100406
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100407.jpeg,100407
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100408.jpeg,100408
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100409.jpeg,100409
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100410.jpeg,100410
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100411.jpeg,100411
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100412.jpeg,100412
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100413.jpeg,100413
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100414.jpeg,100414
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100415.jpeg,100415
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100416.jpeg,100416
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100417.jpeg,100417
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100418.jpeg,100418
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100419.jpeg,100419
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100420.jpeg,100420
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100421.jpeg,100421
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100422.jpeg,100422
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100423.jpeg,100423
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100424.jpeg,100424
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100425.jpeg,100425
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100426.jpeg,100426
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100427.jpeg,100427
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100428.jpeg,100428
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100429.jpeg,100429
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100430.jpeg,100430
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100431.jpeg,100431
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100432.jpeg,100432
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100433.jpeg,100433
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100434.jpeg,100434
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100435.jpeg,100435
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100436.jpeg,100436
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100437.jpeg,100437
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100438.jpeg,100438
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100439.jpeg,100439
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100440.jpeg,100440
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100441.jpeg,100441
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100442.jpeg,100442
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100443.jpeg,100443
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100444.jpeg,100444
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100445.jpeg,100445
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100446.jpeg,100446
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100447.jpeg,100447
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100448.jpeg,100448
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100449.jpeg,100449
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100450.jpeg,100450
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100451.jpeg,100451
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100452.jpeg,100452
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100453.jpeg,100453
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100454.jpeg,100454
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100455.jpeg,100455
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100456.jpeg,100456
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100457.jpeg,100457
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100458.jpeg,100458
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100459.jpeg,100459
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100460.jpeg,100460
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100461.jpeg,100461
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100462.jpeg,100462
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100463.jpeg,100463
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100464.jpeg,100464
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100465.jpeg,100465
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100466.jpeg,100466
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100467.jpeg,100467
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100468.jpeg,100468
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100469.jpeg,100469
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100470.jpeg,100470
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100471.jpeg,100471
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100472.jpeg,100472
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100473.jpeg,100473
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100474.jpeg,100474
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100475.jpeg,100475
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100476.jpeg,100476
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100477.jpeg,100477
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100478.jpeg,100478
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100479.jpeg,100479
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100480.jpeg,100480
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100481.jpeg,100481
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100482.jpeg,100482
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100483.jpeg,100483
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100484.jpeg,100484
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100485.jpeg,100485
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100486.jpeg,100486
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100487.jpeg,100487
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100488.jpeg,100488
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100489.jpeg,100489
